V1,V2,V3
None,601,895
None,601,1159
None,603,850
None,603,1026
None,603,1335
None,604,580
None,604,767
None,605,1754
None,605,1929
None,606,1359
None,606,1856
None,607,810
None,607,992
None,607,1099
None,607,1624
None,607,1814
None,607,1943
None,608,175
None,608,696
None,608,919
None,608,1047
None,608,1544
None,610,503
None,611,940
None,611,956
None,611,1136
None,611,1530
None,611,1962
None,612,1854
None,613,640
None,613,1393
None,614,595
None,614,920
None,615,407
None,615,991
None,615,1150
None,615,1927
None,616,698
None,616,1309
None,618,835
None,618,1888
None,619,874
None,619,1081
None,619,1694
None,619,1767
None,620,1411
None,621,1019
None,622,151
None,622,675
None,622,1927
None,623,279
None,623,574
None,623,616
None,623,984
None,623,1055
None,623,1107
None,623,1351
None,623,1422
None,623,1583
None,624,1095
None,624,1839
None,624,1904
None,625,567
None,625,1135
None,626,688
None,627,969
None,627,1861
None,630,632
None,631,706
None,631,925
None,631,1118
None,632,769
None,632,807
None,632,1167
None,633,674
None,635,1937
None,638,864
None,638,951
None,638,1159
None,638,1167
None,638,1422
None,638,1568
None,639,635
None,639,909
None,639,1071
None,639,1574
None,639,1631
None,639,1674
None,639,1802
None,639,1830
None,640,756
None,640,986
None,640,1095
None,640,1759
None,641,790
None,642,1789
None,643,935
None,643,1438
None,645,1389
None,645,1726
None,645,1879
None,646,543
None,646,1292
None,646,1417
None,646,1819
None,647,575
None,647,606
None,647,787
None,647,1770
None,647,1886
None,647,1899
None,647,1910
None,648,716
None,648,987
None,648,1464
None,648,1470
None,648,1648
None,649,1091
None,650,769
None,650,1367
None,651,624
None,651,999
None,651,1128
None,651,1413
None,652,670
None,655,542
None,655,889
None,655,1135
None,655,1703
None,656,1759
None,657,1353
None,658,698
None,658,1435
None,659,559
None,659,864
None,659,964
None,659,1187
None,659,1939
None,660,1609
None,660,1687
None,662,724
None,662,1200
None,662,1320
None,662,1359
None,663,540
None,663,879
None,663,1416
None,663,1423
None,663,1808
None,664,659
None,664,1118
None,664,1889
None,667,581
None,667,758
None,668,819
None,669,930
None,669,1041
None,670,1099
None,671,256
None,671,783
None,671,815
None,671,1247
None,671,1361
None,671,1839
None,672,790
None,672,1207
None,672,1303
None,673,775
None,673,800
None,673,807
None,674,1450
None,675,634
None,676,854
None,678,548
None,678,606
None,679,909
None,679,999
None,679,1289
None,679,1407
None,679,1430
None,679,1711
None,680,739
None,680,851
None,680,884
None,680,1175
None,680,1222
None,680,1416
None,681,658
None,682,719
None,683,1640
None,684,1144
None,684,1583
None,684,1855
None,686,551
None,686,846
None,686,944
None,686,1248
None,687,432
None,687,1240
None,687,1607
None,687,1772
None,688,1363
None,688,1904
None,690,903
None,692,624
None,693,674
None,694,884
None,694,945
None,694,1122
None,694,1935
None,695,1203
None,696,550
None,696,654
None,696,816
None,696,1332
None,697,844
None,698,712
None,698,1839
None,699,1134
None,700,873
None,700,1111
None,702,820
None,702,1318
None,703,487
None,703,656
None,703,670
None,703,747
None,703,1103
None,703,1768
None,703,1984
None,704,575
None,704,1304
None,705,940
None,706,691
None,706,1722
None,706,1882
None,707,1040
None,707,1095
None,707,1271
None,708,1064
None,708,1083
None,709,915
None,709,1182
None,710,881
None,710,938
None,710,1164
None,710,1223
None,710,1399
None,711,31
None,711,567
None,711,823
None,712,1237
None,713,1200
None,714,896
None,717,646
None,717,858
None,718,716
None,718,1116
None,718,1167
None,719,568
None,719,936
None,720,769
None,720,828
None,720,850
None,721,1983
None,721,1999
None,722,687
None,722,1515
None,723,564
None,723,796
None,725,830
None,725,1187
None,726,1022
None,726,1256
None,726,1399
None,726,1823
None,726,1936
None,727,383
None,727,616
None,727,936
None,727,1119
None,727,1850
None,727,1966
None,728,703
None,728,886
None,728,915
None,728,1071
None,728,1099
None,729,1149
None,730,1055
None,730,1659
None,731,1766
None,734,563
None,734,727
None,734,887
None,734,1694
None,735,215
None,735,744
None,735,912
None,735,1150
None,735,1253
None,735,1423
None,735,1487
None,735,1969
None,736,1189
None,736,1751
None,737,811
None,737,1229
None,740,768
None,740,1207
None,740,1968
None,742,320
None,742,1168
None,742,1511
None,743,566
None,743,1098
None,743,1183
None,744,1150
None,744,1302
None,747,841
None,747,863
None,749,752
None,749,868
None,751,655
None,751,889
None,751,904
None,751,1081
None,751,1815
None,752,759
None,752,950
None,753,680
None,754,930
None,754,1118
None,754,1247
None,754,1995
None,756,1064
None,758,935
None,758,1287
None,758,1810
None,759,576
None,759,656
None,759,844
None,759,1055
None,759,1232
None,759,1266
None,759,1560
None,759,1768
None,759,1823
None,760,698
None,760,1423
None,760,1790
None,760,1934
None,761,1126
None,762,1375
None,763,626
None,763,812
None,763,1730
None,764,583
None,765,845
None,765,1143
None,765,1875
None,766,944
None,766,1046
None,766,1106
None,766,1845
None,767,976
None,767,1448
None,767,1774
None,767,1961
None,768,1223
None,770,947
None,770,1693
None,771,823
None,771,1983
None,773,1182
None,773,1671
None,774,1256
None,774,1480
None,774,1759
None,775,692
None,775,745
None,775,767
None,775,1343
None,775,1415
None,776,896
None,777,656
None,777,1912
None,779,726
None,779,1890
None,780,1160
None,782,839
None,782,1094
None,782,1720
None,783,231
None,783,862
None,783,980
None,783,1005
None,783,1028
None,783,1806
None,784,1415
None,784,1496
None,784,1824
None,784,1923
None,785,904
None,785,1860
None,789,958
None,790,669
None,790,694
None,790,757
None,790,1119
None,790,1275
None,790,1782
None,790,1815
None,791,720
None,791,807
None,791,1299
None,791,1594
None,791,1807
None,791,1848
None,792,888
None,792,1087
None,792,1240
None,792,1511
None,794,1663
None,796,1695
None,797,1166
None,797,1183
None,797,1762
None,798,667
None,798,1043
None,799,232
None,799,1456
None,799,1670
None,799,1882
None,800,947
None,800,1055
None,800,1192
None,800,1231
None,800,1778
None,800,1988
None,805,622
None,806,602
None,806,979
None,806,1063
None,807,1272
None,807,1291
None,807,1935
None,809,786
None,809,1096
None,809,1149
None,811,771
None,811,999
None,812,646
None,812,881
None,814,1019
None,814,1532
None,814,1798
None,814,1975
None,815,785
None,815,806
None,816,1327
None,816,1567
None,817,1751
None,818,1687
None,819,847
None,819,1762
None,820,988
None,821,1050
None,822,1326
None,823,1014
None,823,1288
None,823,1533
None,824,960
None,824,1135
None,824,1182
None,824,1392
None,824,1736
None,827,745
None,827,976
None,827,1854
None,829,702
None,829,1733
None,831,167
None,831,463
None,831,810
None,831,880
None,831,1410
None,831,1746
None,832,1127
None,832,1456
None,832,1599
None,832,1712
None,833,686
None,834,679
None,834,1078
None,836,654
None,838,1176
None,838,1354
None,838,1832
None,839,835
None,839,871
None,839,1182
None,839,1426
None,839,1443
None,839,1703
None,839,1927
None,840,815
None,840,1000
None,840,1648
None,842,1643
None,842,1683
None,843,1486
None,844,760
None,844,912
None,844,1595
None,846,1807
None,847,975
None,847,1174
None,847,1210
None,847,1539
None,847,1856
None,847,1987
None,848,1020
None,848,1974
None,850,788
None,853,804
None,854,640
None,854,1000
None,854,1222
None,855,671
None,855,769
None,855,981
None,855,1018
None,855,1084
None,855,1367
None,855,1671
None,855,1837
None,855,1862
None,856,1322
None,856,1440
None,857,857
None,857,944
None,858,846
None,858,1396
None,858,1462
None,862,855
None,863,902
None,863,962
None,863,1166
None,863,1417
None,863,1470
None,864,1300
None,864,1943
None,865,1105
None,870,912
None,870,1136
None,870,1335
None,870,1486
None,871,682
None,871,1223
None,871,1775
None,871,1806
None,871,1872
None,872,993
None,872,1115
None,874,791
None,878,1116
None,879,672
None,879,1007
None,879,1206
None,879,1351
None,879,1462
None,879,1615
None,880,871
None,880,1632
None,880,1660
None,882,864
None,884,756
None,884,823
None,884,1534
None,886,928
None,886,1498
None,887,1143
None,887,1627
None,888,794
None,888,1114
None,889,654
None,889,912
None,890,771
None,890,1081
None,891,926
None,892,1151
None,894,1011
None,894,1115
None,894,1536
None,895,1391
None,895,1407
None,895,1479
None,896,1087
None,896,1662
None,899,1129
None,901,753
None,901,972
None,902,800
None,903,806
None,903,951
None,903,1323
None,903,1408
None,903,1524
None,903,1799
None,904,839
None,904,1489
None,904,1655
None,904,1790
None,906,895
None,906,1115
None,907,815
None,907,1003
None,907,1094
None,911,968
None,911,1219
None,911,1480
None,911,1791
None,912,769
None,912,1359
None,912,1999
None,913,833
None,913,926
None,913,1919
None,914,1623
None,915,1464
None,917,970
None,918,39
None,918,831
None,918,1070
None,918,1381
None,919,1024
None,919,1038
None,919,1183
None,919,1295
None,919,1559
None,919,1943
None,920,1007
None,920,1512
None,921,999
None,924,890
None,924,1983
None,926,852
None,926,1112
None,927,79
None,927,167
None,927,916
None,927,1120
None,927,1398
None,927,1662
None,927,1791
None,928,1107
None,930,884
None,931,795
None,931,1056
None,931,1430
None,932,1035
None,932,1607
None,933,994
None,933,1063
None,934,929
None,934,1563
None,935,223
None,935,632
None,935,736
None,935,831
None,935,1147
None,935,1534
None,935,1675
None,936,1663
None,936,1703
None,937,825
None,937,839
None,938,1574
None,938,1631
None,939,707
None,939,975
None,942,854
None,942,1088
None,942,1646
None,942,1975
None,943,182
None,943,311
None,943,1168
None,943,1316
None,943,1454
None,944,1118
None,944,1256
None,945,867
None,947,1177
None,949,1116
None,951,1268
None,951,1426
None,951,1671
None,952,693
None,952,1663
None,957,974
None,958,38
None,958,787
None,958,1102
None,958,1128
None,958,1197
None,958,1446
None,958,1487
None,958,1831
None,959,1142
None,959,1896
None,960,890
None,960,959
None,960,1000
None,960,1470
None,960,1546
None,962,1050
None,963,762
None,963,1974
None,964,713
None,964,857
None,964,1939
None,964,1958
None,965,1287
None,966,1177
None,966,1215
None,966,1311
None,966,1591
None,967,729
None,967,779
None,967,811
None,967,1151
None,967,1243
None,968,710
None,968,837
None,971,1130
None,972,887
None,975,730
None,975,812
None,975,967
None,976,1160
None,976,1463
None,977,1259
None,978,1215
None,979,1391
None,983,942
None,983,1527
None,984,703
None,984,1111
None,984,1188
None,985,688
None,986,1679
None,987,800
None,987,1926
None,989,1170
None,990,913
None,990,1463
None,990,1918
None,991,729
None,991,852
None,991,943
None,991,1416
None,991,1451
None,991,1844
None,992,1855
None,993,1289
None,994,698
None,994,897
None,995,1134
None,998,191
None,998,1193
None,998,1894
None,999,1518
None,1000,872
None,1000,1149
None,1001,751
None,1002,793
None,1003,1315
None,1004,1209
None,1006,698
None,1006,1391
None,1007,415
None,1007,841
None,1007,1816
None,1007,1880
None,1008,1228
None,1011,720
None,1014,765
None,1014,902
None,1014,1439
None,1016,1273
None,1017,1966
None,1018,718
None,1018,828
None,1018,1230
None,1018,1356
None,1020,879
None,1020,1188
None,1020,1497
None,1020,1719
None,1020,1732
None,1022,1950
None,1023,103
None,1023,1160
None,1023,1418
None,1023,1999
None,1024,415
None,1024,1711
None,1025,1803
